3534285864,full,Shaffer Avenue South & South Holly Street,addr
3534285864,emergency,assembly_point,regular
3536881080,fee,no,regular
3536881080,note,"This is an entire seating area that has many outlets of each type, USB and standard 120 volt AC, attached to the seats.",regular
3536881080,access,public,regular
3536881080,amenity,charging_station,regular
3536881080,socket:USB,yes,regular
3536881080,typeb,yes,socket
3536881080,motor_vehicle,no,regular
3554558125,source,Bing,regular
3554558125,amenity,bench,regular
3557220455,city,Mount Vernon,addr
3557220455,unit,310,addr
3557220455,street,Club Court,addr
3557220455,postcode,98273,addr
3557220455,housenumber,2801,addr
3564585395,city,Mount Vernon,addr
3564585395,street,Timberridge Drive,addr
3564585395,postcode,98273,addr
3564585395,housenumber,5474,addr
3570110995,highway,crossing,regular
3570110995,crossing,uncontrolled,regular
3577664860,source,USGS Large Scale Imagery,regular
3577664860,natural,tree,regular
3577664860,leaf_type,broadleaved,regular
3608004072,city,Seattle,addr
3608004072,street,16th Avenue Southwest,addr
3608004072,postcode,98106,addr
3608004072,housenumber,9627,addr
3616280991,traffic_calming,bump,regular
3623903064,leisure,picnic_table,regular
3629372973,highway,stop,regular
3629579322,brand,Pronto!,regular
3629579322,amenity,bicycle_rental,regular
3632188548,barrier,gate,regular
3633002237,highway,stop,regular
3637983594,barrier,toll_booth,regular
3649757575,name,K-Smoke,regular
3649757575,shop,tobacco,regular
3651436229,amenity,vending_machine,regular
3651436229,vending,newspapers,regular
3655991527,name,Market Fresh,regular
3655991527,amenity,cafe,regular
3655991527,description,Buffet Style Service,regular
3665333005,highway,milestone,regular
3665333005,distance,20.0 mi,regular
3667469778,highway,turning_circle,regular
3675467635,barrier,gate,regular
3675577581,natural,tree,regular
3680904685,amenity,parking_entrance,regular
3688779349,name,Auntie Anne's,regular
3688779349,amenity,fast_food,regular
3693700032,dataset_id,KCGIS,gtfs
3693700032,stop_id,2297,gtfs
3693700032,highway,bus_stop,regular
3693700032,name,Denny Way & 6th Ave N,regular
3693700032,public_transport,platform,regular
3693700032,ref,2297,regular
3693700032,source,King County GIS,regular
3694001175,railway,level_crossing,regular
3700571471,city,Mount Vernon,addr
3700571471,street,Silver Loop,addr
3700571471,postcode,98274,addr
3700571471,housenumber,1934,addr
3705414470,natural,tree,regular
3717956012,city,Mount Vernon,addr
3717956012,unit,B,addr
3717956012,street,East Evergreen Street,addr
3717956012,postcode,98273,addr
3717956012,housenumber,213,addr
3724519490,source,local knowledge,regular
3724519490,building,terrace,regular
3724519490,city,Seattle,addr
3724519490,state,WA,addr
3724519490,street,South Bush Place,addr
3724519490,postcode,98144,addr
3724519490,levels,3,building
[phone],housenumber,1900,addr
[phone],fee,yes,regular
[phone],amenity,telephone,regular
[phone],power,pole,regular
[phone],source,Bing,regular
3726994321,power,pole,regular
3726994321,source,Bing,regular
3727092273,power,pole,regular
3727092273,source,Bing,regular
3727143552,power,pole,regular
3727143552,source,Bing,regular
3727152042,power,pole,regular
3727152042,source,Bing,regular
3728605225,power,pole,regular
3728605225,source,Bing,regular
3728609901,power,pole,regular
3728609901,source,Bing,regular
3728621856,power,pole,regular
3728621856,source,Bing,regular
3728629156,power,pole,regular
3728629156,source,Bing,regular
3729976667,power,pole,regular
3729976667,source,Bing,regular
3731238643,type,pile,seamark
3731241487,type,pile,seamark
3731245394,type,pile,seamark
3732270709,name,iMassage,regular
3732270709,shop,massage,regular
3732270709,city,Mount Vernon,addr
3732270709,street,Riverside Drive,addr
3732270709,postcode,98273,addr
3732270709,housenumber,1714,addr
3736780211,power,pole,regular
3736780211,source,Bing,regular
3736824171,power,pole,regular
3736824171,source,Bing,regular
3738452650,city,Mount Vernon,addr
3738452650,street,Kincaid,addr
3738452650,postcode,98273,addr
3738452650,housenumber,208,addr
3740544516,power,pole,regular
3740544516,source,Bing,regular
3744272606,railway,level_crossing,regular
3744951755,amenity,toilets,regular
3744972786,natural,tree,regular
3749906655,bus,yes,regular
3749906655,stop_id,19830,gtfs
3749906655,name,California Ave SW & SW Findlay St,regular
3749906655,public_transport,stop_position,regular
3749906655,ref,19830,regular
3761610532,name,Comstock Jewelers,regular
3761610532,shop,jewelry,regular
3761610532,source,snohomish_county_gis,regular
3761610532,city,Edmonds,addr
3761610532,street,Main Street,addr
3761610532,postcode,98020,addr
3761610532,housenumber,411,addr
3763351064,amenity,toilets,regular
3763351064,seasonal,summer,regular
3768015678,amenity,waste_basket,regular
3769846861,name,Las Guerreros,regular
3769846861,shop,butcher,regular
3769846861,unit,B2,addr
3791017357,amenity,bench,regular
3797006913,name,Paws of Gray Harbor,regular
3797006913,shop,pet,regular
3831973257,name,Happy Terriyaki,regular
3831973257,amenity,restaurant,regular
3831973257,cuisine,asian,regular
3831973257,unit,121,addr
3843977948,amenity,bench,regular
3846038674,city,Issaquah,addr
3846038674,state,WA,addr
3846038674,street,10th Avenue Northeast,addr
3846038674,postcode,98029,addr
3846038674,housenumber,1063,addr
3859231138,natural,tree,regular
3871218891,natural,tree,regular
3874193407,seats,2,regular
3874193407,colour,black,regular
3874193407,amenity,bench,regular
3874193407,backrest,yes,regular
3874193407,material,metal,regular
3877541090,amenity,waste_basket,regular
3883947009,name,Fran's Chocolates,regular
3883947009,shop,confectionery,regular
3904011261,bench,no,regular
3904011261,dataset_id,KCGIS,gtfs
3904011261,stop_id,19110,gtfs
3904011261,highway,bus_stop,regular
3904011261,name,24th Ave NW & NW 95th St,regular
3904011261,public_transport,platform,regular
3904011261,ref,19110,regular
3904011261,shelter,no,regular
3904011261,source,King County GIS,regular
3928058319,highway,crossing,regular
3934726662,highway,crossing,regular
3942217660,highway,crossing,regular
3942217660,crossing,zebra,regular
3942806659,name,Grand Pacific Hotel plaque,regular
3942806659,historic,memorial,regular
3951228775,type,pile,seamark
3951276340,type,pile,seamark
3952422835,type,pile,seamark
3953154130,type,pile,seamark
3953174018,type,pile,seamark
3953174218,type,pile,seamark
3953201103,type,pile,seamark
3953220709,type,pile,seamark
3953221009,type,pile,seamark
3953221309,type,pile,seamark
3958697069,city,Seattle,addr
3958697069,state,WA,addr
3958697069,street,14th Avenue Northwest,addr
3958697069,postcode,98107,addr
3958697069,housenumber,6103,addr
3960674581,power,pole,regular
3960847554,type,pile,seamark
3972975068,natural,tree,regular
3981122963,name,West Summit Shuttle Stop,regular
3981122963,highway,bus_stop,regular
3981122963,operator,Summit at Snoqualmie,regular
3996587888,leisure,picnic_table,regular
3996640132,atm,yes,regular
3996640132,name,Wells Fargo,regular
3996640132,amenity,bank,regular
4001242752,type,pile,seamark
4012181079,dataset_id,KCGIS,gtfs
4012181079,stop_id,63610,gtfs
4012181079,highway,bus_stop,regular
4012181079,name,Island Crest Way & SE 61st St,regular
4012181079,public_transport,platform,regular
4012181079,ref,63610,regular
4012181079,source,King County GIS,regular
4045186091,bus,yes,regular
4045186091,dataset_id,KCGIS,gtfs
4045186091,stop_id,68410,gtfs
4045186091,highway,bus_stop,regular
4045186091,name,156th Ave NE & NE 15th St,regular
4045186091,operator,King County Metro,regular
4045186091,public_transport,platform,regular
4045186091,ref,68410,regular
4045186091,source,King County GIS,regular
4055966690,railway,buffer_stop,regular
4062023015,city,Snohomish,addr
4062023015,state,WA,addr
4062023015,street,251st Ave. SE,addr
4062023015,postcode,98290,addr
4062023015,housenumber,5033,addr
4086631593,name,EVCC Cafateria,regular
4086631593,amenity,fast_food,regular
4086631593,cuisine,"pizza, burger",regular
4086631593,smoking,no,regular
4086631593,delivery,no,regular
4086631593,operator,EVCC,regular
4086631593,takeaway,yes,regular
4089644831,name,Olympia Inn,regular
4089644831,tourism,hotel,regular
4094928983,amenity,post_box,regular
4094928983,operator,USPS,regular
4113093794,dataset_id,KCGIS,gtfs
4113093794,stop_id,74327,gtfs
4113093794,highway,bus_stop,regular
4113093794,name,124th Ave NE & NE 100th St,regular
4113093794,public_transport,platform,regular
4113093794,ref,74327,regular
4113093794,source,King County GIS,regular
4119944790,amenity,bench,regular
4136713689,name,Tukwila WA Cellular Service ,regular
4136713689,shop,mobile_phone,regular
4154741877,name,"Teaching Toys, Too",regular
4154741877,shop,toys,regular
4154741877,description,Specialty Children's Toy Store,regular
4162343992,bus,yes,regular
4162343992,ref,58785,regular
4162343992,name,W Meeker St & Frager Rd,regular
4162343992,source,King County GIS,regular
4162343992,highway,bus_stop,regular
4162343992,stop_id,58785,gtfs
4162343992,dataset_id,KCGIS,gtfs
4162343992,public_transport,platform,regular
4162465547,name,Nori Japan,regular
4162465547,level,0,regular
4162465547,indoor,yes,regular
4162465547,amenity,fast_food,regular
4162465547,cuisine,japanese,regular
4173506893,amenity,waste_basket,regular
4182408133,power,pole,regular
4190028229,name,Greenbaum Home Furnishings,regular
4190028229,shop,furniture,regular
4216598095,amenity,waste_disposal,regular
4238317689,name,Justice (Just Ice),regular
4238317689,tourism,artwork,regular
4238317689,artist_name,Joe McDonnell,regular
4238317689,artwork_type,sculpture,regular
4238754421,amenity,bench,regular
4239840286,amenity,bicycle_parking,regular
4239840286,covered,no,regular
4239840286,capacity,13,regular
4239840286,operator,Seattle University,regular
4239840286,bicycle_parking,rack,regular
4249294407,dataset_id,KCGIS,gtfs
4249294407,stop_id,29270,gtfs
4249294407,highway,bus_stop,regular
4249294407,name,E John St & Broadway E,regular
4249294407,public_transport,platform,regular
4249294407,ref,29270,regular
4249294407,source,King County GIS,regular
4265492994,name,Front Street Cleaners,regular
4265492994,shop,dry_cleaning,regular
4272106770,bus,yes,regular
4272106770,stop_id,73130,gtfs
4272106770,name,148th Ave NE & NE Old Redmond Rd,regular
4272106770,operator,King County Metro,regular
4272106770,public_transport,stop_position,regular
4272106770,ref,73130,regular
4285585028,name,Aaron Brothers Art & Framing,regular
4285585028,shop,frame,regular
4287191617,traffic_calming,hump,regular
4294885654,amenity,toilets,regular
4299552243,type,pile,seamark
4300524755,ref,1113,regular
4300524755,name,COLBY AVE and 10TH ST,regular
4300524755,highway,bus_stop,regular
4300524755,operator,Everett Transit,regular
4300525459,ref,3455,regular
4300525459,name,MERRILL CREEK PKWY and 64TH ST,regular
4300525459,highway,bus_stop,regular
4300525459,operator,Everett Transit,regular
4300526460,ref,6155,regular
4300526460,name,112TH ST SE and 19TH AVE SE,regular
4300526460,highway,bus_stop,regular
4300526460,operator,Everett Transit,regular
4316559589,name,Ethan,regular
4316559589,tourism,guest_house,regular
4316559589,street,Northeast 42nd Way,addr
4316559589,housenumber,19622,addr
4320491909,name,SEATAC Airport Convenience,regular
4320491909,shop,convenience,regular
4330071579,highway,crossing,regular
4330071579,crossing,traffic_signals,regular
4332102900,highway,crossing,regular
4341972763,name,Chico's,regular
4341972763,shop,clothes,regular
4350520691,amenity,fountain,regular
4354671834,natural,tree,regular
4356806970,name,Garage,regular
4356806970,shop,clothes,regular
4379949491,name,Advanced Billing Solutions,regular
4379949491,en,Advanced Billing Solutions,name
4379949491,office,company,regular
4384476393,amenity,drinking_water,regular
4386019795,entrance,yes,regular
4388604189,amenity,cafe,regular
4388604189,cuisine,coffee_shop,regular
4388604189,name,Market Coffee,regular
4388604189,en,Market Coffee,name
4409072490,artist_name,Mowry Baden,regular
4409072490,artwork_type,sculpture,regular
4409072490,name,"Night is for Sleeping, Day is for Resting",regular
4409072490,tourism,artwork,regular
4428161903,city,Seattle,addr
4428161903,housenumber,3131,addr
4428161903,postcode,98121,addr
4428161903,street,Western Avenue,addr
4428161903,unit,403,addr
4428161903,name,It's Just Lunch Seattle,regular
4428161903,office,yes,regular
4428161903,source,King County GIS;data.seattle.gov,regular
4432058225,leisure,picnic_table,regular
4433461381,leisure,picnic_table,regular
4433506885,amenity,bench,regular
4441479532,amenity,bench,regular
4441479532,backrest,no,regular
4441479532,material,concrete,regular
4450033629,amenity,drinking_water,regular
4453696594,shop,antiques,regular
4461174596,highway,bus_stop,regular
4464321401,amenity,bench,regular
4467143628,highway,turning_circle,regular
4484554816,bicycle,yes,regular
4484554816,information,map,regular
4484554816,tourism,information,regular
4487820825,amenity,restaurant,regular
4487820825,cuisine,mexican,regular
4487820825,name,El Habenero,regular
4489514226,bus,yes,regular
4489514226,stop_id,46590,gtfs
4489514226,name,Logan Ave N & N 10th St,regular
4489514226,public_transport,stop_position,regular
4489514226,ref,46590,regular
4514964622,natural,tree,regular
4522425324,amenity,cafe,regular
4522425324,cuisine,coffee_shop,regular
4522425324,level,0,regular
4529211359,dataset_id,KCGIS,gtfs
4529211359,stop_id,20880,gtfs
4529211359,highway,bus_stop,regular
4529211359,name,Thorndyke Ave W & W Hayes St,regular
4529211359,public_transport,platform,regular
4529211359,ref,20880,regular
4529211359,source,King County GIS,regular
4531071492,dataset_id,KCGIS,gtfs
4531071492,stop_id,9770,gtfs
4531071492,highway,bus_stop,regular
4531071492,name,Sand Point Way NE & NE 110th St,regular
4531071492,public_transport,platform,regular
4531071492,ref,9770,regular
4531071492,source,King County GIS,regular
4531319374,bus,yes,regular
4531319374,stop_id,23510,gtfs
4531319374,name,11th Ave NE & NE 52nd St,regular
4531319374,public_transport,stop_position,regular
4531319374,ref,23510,regular
4546099289,direction,backward,regular
4546099289,highway,stop,regular
4549961249,highway,elevator,regular
4559289962,amenity,bicycle_parking,regular
4560645737,dataset_id,KCGIS,gtfs
4560645737,stop_id,12790,gtfs
4560645737,highway,bus_stop,regular
